Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NULL

Grammar

Rule 0     S' -> file
    CHAR            reduce using rule 13 (block -> while_loop .)
    TR              reduce using rule 13 (block -> while_loop .)
    FL              reduce using rule 13 (block -> while_loop .)
    {               reduce using rule 13 (block -> while_loop .)
    $end            reduce using rule 13 (block -> while_loop .)
    }               reduce using rule 13 (block -> while_loop .)
    RETURN          reduce using rule 13 (block -> while_loop .)


state 9

    (14) block -> function .

    IF              reduce using rule 14 (block -> function .)
    WHILE           reduce using rule 14 (block -> function .)
    FUNCTION        reduce using rule 14 (block -> function .)
    LET             reduce using rule 14 (block -> function .)
    STRING_IMPLICIT reduce using rule 14 (block -> function .)
    TYPE            reduce using rule 14 (block -> function .)
    (               reduce using rule 14 (block -> function .)
    +               reduce using rule 14 (block -> function .)
    -               reduce using rule 14 (block -> function .)
    !               reduce using rule 14 (block -> function .)
    INTEGER         reduce using rule 14 (block -> function .)
    REAL            reduce using rule 14 (block -> function .)
    CHAR            reduce using rule 14 (block -> function .)
    TR              reduce using rule 14 (block -> function .)
    FL              reduce using rule 14 (block -> function .)
    {               reduce using rule 14 (block -> function .)
    $end            reduce using rule 14 (block -> function .)
    }               reduce using rule 14 (block -> function .)
    RETURN          reduce using rule 14 (block -> function .)


state 10

    (8) statement_content -> declaration .
    (21) assignment -> declaration . = expression

    ;               reduce using rule 8 (statement_content -> declaration .)
    =               shift and go to state 38


state 11

    (9) statement_content -> assignment .

    ;               reduce using rule 9 (statement_content -> assignment .)


state 12

    (10) statement_content -> definition .

    ;               reduce using rule 10 (statement_content -> definition .)


state 13

    (11) statement_content -> expression .
    (47) expression -> expression . binary_operator expression
    (50) binary_operator -> . +
    (51) binary_operator -> . -
    (52) binary_operator -> . *
    (53) binary_operator -> . /
    (54) binary_operator -> . & &
    (55) binary_operator -> . | |
    (56) binary_operator -> . <
    (57) binary_operator -> . < =
    (58) binary_operator -> . = =
    (59) binary_operator -> . > =
    (60) binary_operator -> . >

    ;               reduce using rule 11 (statement_content -> expression .)
    +               shift and go to state 40
    -               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    &               shift and go to state 44
    |               shift and go to state 45
    <               shift and go to state 46
    =               shift and go to state 47
    >               shift and go to state 48

    binary_operator                shift and go to state 39

state 14

    (37) if_conditional -> IF . condition block_body
    (38) if_conditional -> IF . condition block_body ELSE block_body
    (40) condition -> . ( expression )

    (               shift and go to state 50

    condition                      shift and go to state 49

state 15

    (39) while_loop -> WHILE . condition block_body
    (40) condition -> . ( expression )

    (               shift and go to state 50

    condition                      shift and go to state 51

state 16

    (41) function -> FUNCTION . STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }

    STRING_IMPLICIT shift and go to state 52


state 17

    (22) assignment -> STRING_IMPLICIT . = expression
    (69) term -> STRING_IMPLICIT .
    (73) function_call -> STRING_IMPLICIT . ( function_call_list )
    (78) object_call -> STRING_IMPLICIT . object_attribute_list
    (79) object_attribute_list -> . [ STRING_EXPLICIT ] object_attribute_list
    (80) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (81) object_attribute_list -> . [ STRING_EXPLICIT ]
    (82) object_attribute_list -> . . STRING_IMPLICIT

  ! shift/reduce conflict for = resolved as shift
    =               shift and go to state 53
    +               reduce using rule 69 (term -> STRING_IMPLICIT .)
    -               reduce using rule 69 (term -> STRING_IMPLICIT .)
    *               reduce using rule 69 (term -> STRING_IMPLICIT .)
    /               reduce using rule 69 (term -> STRING_IMPLICIT .)
    &               reduce using rule 69 (term -> STRING_IMPLICIT .)
    |               reduce using rule 69 (term -> STRING_IMPLICIT .)
    <               reduce using rule 69 (term -> STRING_IMPLICIT .)
    >               reduce using rule 69 (term -> STRING_IMPLICIT .)
    ;               reduce using rule 69 (term -> STRING_IMPLICIT .)
    (               shift and go to state 54
    [               shift and go to state 56
    .               shift and go to state 57

  ! =               [ reduce using rule 69 (term -> STRING_IMPLICIT .) ]

    object_attribute_list          shift and go to state 55

state 18

    (46) expression -> ( . expression )
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . +
    (62) unary_operator -> . -
    (63) unary_operator -> . !
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    +               shift and go to state 25
    -               shift and go to state 26
    !               shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    STRING_IMPLICIT shift and go to state 59
    {               shift and go to state 19

    expression                     shift and go to state 58
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34
    object                         shift and go to state 22

state 19

    (24) object -> { . object_content }
    (25) object_content -> . object_item , object_content
    (26) object_content -> . object_item
    (27) object_content -> . empty
    (28) object_item -> . key : type
    (29) object_item -> . key : expression
    (83) empty -> .
    (30) key -> . STRING_EXPLICIT
    (31) key -> . STRING_IMPLICIT

    }               reduce using rule 83 (empty -> .)
    STRING_EXPLICIT shift and go to state 64
    STRING_IMPLICIT shift and go to state 65

    object_content                 shift and go to state 60
    object_item                    shift and go to state 61
    empty                          shift and go to state 62
    key                            shift and go to state 63

state 20

    (16) declaration -> LET . declaration_content
    (17) declaration_content -> . item , declaration_content
    (18) declaration_content -> . item
    (19) item -> . STRING_IMPLICIT : STRING_IMPLICIT
    (20) item -> . STRING_IMPLICIT

    STRING_IMPLICIT shift and go to state 68

    declaration_content            shift and go to state 66
    item                           shift and go to state 67

state 21

    (23) definition -> TYPE . STRING_IMPLICIT = object

    STRING_IMPLICIT shift and go to state 69


state 22

    (72) term -> object .

    +               reduce using rule 72 (term -> object .)
    -               reduce using rule 72 (term -> object .)
    *               reduce using rule 72 (term -> object .)
    /               reduce using rule 72 (term -> object .)
    &               reduce using rule 72 (term -> object .)
    |               reduce using rule 72 (term -> object .)
    <               reduce using rule 72 (term -> object .)
    =               reduce using rule 72 (term -> object .)
    >               reduce using rule 72 (term -> object .)
    ;               reduce using rule 72 (term -> object .)
    )               reduce using rule 72 (term -> object .)
    ,               reduce using rule 72 (term -> object .)
    }               reduce using rule 72 (term -> object .)


state 23

    (48) expression -> unary_operator . expression
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . +
    (62) unary_operator -> . -
    (63) unary_operator -> . !
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    +               shift and go to state 25
    -               shift and go to state 26
    !               shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    STRING_IMPLICIT shift and go to state 59
    {               shift and go to state 19

    unary_operator                 shift and go to state 23
    expression                     shift and go to state 70
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34
    object                         shift and go to state 22

state 24

    (49) expression -> term .

    +               reduce using rule 49 (expression -> term .)
    -               reduce using rule 49 (expression -> term .)
    *               reduce using rule 49 (expression -> term .)
    /               reduce using rule 49 (expression -> term .)
    &               reduce using rule 49 (expression -> term .)
    |               reduce using rule 49 (expression -> term .)
    <               reduce using rule 49 (expression -> term .)
    =               reduce using rule 49 (expression -> term .)
    >               reduce using rule 49 (expression -> term .)
    ;               reduce using rule 49 (expression -> term .)
    )               reduce using rule 49 (expression -> term .)
    ,               reduce using rule 49 (expression -> term .)
    }               reduce using rule 49 (expression -> term .)


state 25

    (61) unary_operator -> + .

    (               reduce using rule 61 (unary_operator -> + .)
    +               reduce using rule 61 (unary_operator -> + .)
    -               reduce using rule 61 (unary_operator -> + .)
    !               reduce using rule 61 (unary_operator -> + .)
    INTEGER         reduce using rule 61 (unary_operator -> + .)
    REAL            reduce using rule 61 (unary_operator -> + .)
    CHAR            reduce using rule 61 (unary_operator -> + .)
    TR              reduce using rule 61 (unary_operator -> + .)
    FL              reduce using rule 61 (unary_operator -> + .)
    STRING_IMPLICIT reduce using rule 61 (unary_operator -> + .)
    {               reduce using rule 61 (unary_operator -> + .)


state 26

    (62) unary_operator -> - .

    (               reduce using rule 62 (unary_operator -> - .)
    +               reduce using rule 62 (unary_operator -> - .)
    -               reduce using rule 62 (unary_operator -> - .)
    !               reduce using rule 62 (unary_operator -> - .)
    INTEGER         reduce using rule 62 (unary_operator -> - .)
    REAL            reduce using rule 62 (unary_operator -> - .)
    CHAR            reduce using rule 62 (unary_operator -> - .)
    TR              reduce using rule 62 (unary_operator -> - .)
    FL              reduce using rule 62 (unary_operator -> - .)
    STRING_IMPLICIT reduce using rule 62 (unary_operator -> - .)
    {               reduce using rule 62 (unary_operator -> - .)


state 27

    (63) unary_operator -> ! .

    (               reduce using rule 63 (unary_operator -> ! .)
    +               reduce using rule 63 (unary_operator -> ! .)
    -               reduce using rule 63 (unary_operator -> ! .)
    !               reduce using rule 63 (unary_operator -> ! .)
    INTEGER         reduce using rule 63 (unary_operator -> ! .)
    REAL            reduce using rule 63 (unary_operator -> ! .)
    CHAR            reduce using rule 63 (unary_operator -> ! .)
    TR              reduce using rule 63 (unary_operator -> ! .)
    FL              reduce using rule 63 (unary_operator -> ! .)
    STRING_IMPLICIT reduce using rule 63 (unary_operator -> ! .)
    {               reduce using rule 63 (unary_operator -> ! .)


state 28

    (64) term -> INTEGER .

    +               reduce using rule 64 (term -> INTEGER .)
    -               reduce using rule 64 (term -> INTEGER .)
    *               reduce using rule 64 (term -> INTEGER .)
    /               reduce using rule 64 (term -> INTEGER .)
    &               reduce using rule 64 (term -> INTEGER .)
    |               reduce using rule 64 (term -> INTEGER .)
    <               reduce using rule 64 (term -> INTEGER .)
    =               reduce using rule 64 (term -> INTEGER .)
    >               reduce using rule 64 (term -> INTEGER .)
    ;               reduce using rule 64 (term -> INTEGER .)
    )               reduce using rule 64 (term -> INTEGER .)
    ,               reduce using rule 64 (term -> INTEGER .)
    }               reduce using rule 64 (term -> INTEGER .)


state 29

    (65) term -> REAL .

    +               reduce using rule 65 (term -> REAL .)
    -               reduce using rule 65 (term -> REAL .)
    *               reduce using rule 65 (term -> REAL .)
    /               reduce using rule 65 (term -> REAL .)
    &               reduce using rule 65 (term -> REAL .)
    |               reduce using rule 65 (term -> REAL .)
    <               reduce using rule 65 (term -> REAL .)
    =               reduce using rule 65 (term -> REAL .)
    >               reduce using rule 65 (term -> REAL .)
    ;               reduce using rule 65 (term -> REAL .)
    )               reduce using rule 65 (term -> REAL .)
    ,               reduce using rule 65 (term -> REAL .)
    }               reduce using rule 65 (term -> REAL .)


state 30

    (66) term -> CHAR .

    +               reduce using rule 66 (term -> CHAR .)
    -               reduce using rule 66 (term -> CHAR .)
    *               reduce using rule 66 (term -> CHAR .)
    /               reduce using rule 66 (term -> CHAR .)
    &               reduce using rule 66 (term -> CHAR .)
    |               reduce using rule 66 (term -> CHAR .)
    <               reduce using rule 66 (term -> CHAR .)
    =               reduce using rule 66 (term -> CHAR .)
    >               reduce using rule 66 (term -> CHAR .)
    ;               reduce using rule 66 (term -> CHAR .)
    )               reduce using rule 66 (term -> CHAR .)
    ,               reduce using rule 66 (term -> CHAR .)
    }               reduce using rule 66 (term -> CHAR .)


state 31

    (67) term -> TR .

    +               reduce using rule 67 (term -> TR .)
    -               reduce using rule 67 (term -> TR .)
    *               reduce using rule 67 (term -> TR .)
    /               reduce using rule 67 (term -> TR .)
    &               reduce using rule 67 (term -> TR .)
    |               reduce using rule 67 (term -> TR .)
    <               reduce using rule 67 (term -> TR .)
    =               reduce using rule 67 (term -> TR .)
    >               reduce using rule 67 (term -> TR .)
    ;               reduce using rule 67 (term -> TR .)
    )               reduce using rule 67 (term -> TR .)
    ,               reduce using rule 67 (term -> TR .)
    }               reduce using rule 67 (term -> TR .)


state 32

    (68) term -> FL .

    +               reduce using rule 68 (term -> FL .)
    -               reduce using rule 68 (term -> FL .)
    *               reduce using rule 68 (term -> FL .)
    /               reduce using rule 68 (term -> FL .)
    &               reduce using rule 68 (term -> FL .)
    |               reduce using rule 68 (term -> FL .)
    <               reduce using rule 68 (term -> FL .)
    =               reduce using rule 68 (term -> FL .)
    >               reduce using rule 68 (term -> FL .)
    ;               reduce using rule 68 (term -> FL .)
    )               reduce using rule 68 (term -> FL .)
    ,               reduce using rule 68 (term -> FL .)
    }               reduce using rule 68 (term -> FL .)


state 33

    (70) term -> function_call .

    +               reduce using rule 70 (term -> function_call .)
    -               reduce using rule 70 (term -> function_call .)
    *               reduce using rule 70 (term -> function_call .)
    /               reduce using rule 70 (term -> function_call .)
    &               reduce using rule 70 (term -> function_call .)
    |               reduce using rule 70 (term -> function_call .)
    <               reduce using rule 70 (term -> function_call .)
    =               reduce using rule 70 (term -> function_call .)
    >               reduce using rule 70 (term -> function_call .)
    ;               reduce using rule 70 (term -> function_call .)
