Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> file
    (13) block -> while_loop .

    IF              reduce using rule 13 (block -> while_loop .)
    WHILE           reduce using rule 13 (block -> while_loop .)
    FUNCTION        reduce using rule 13 (block -> while_loop .)
    LET             reduce using rule 13 (block -> while_loop .)
    STRING_IMPLICIT reduce using rule 13 (block -> while_loop .)
    TYPE            reduce using rule 13 (block -> while_loop .)
    (               reduce using rule 13 (block -> while_loop .)
    PLUS            reduce using rule 13 (block -> while_loop .)
    MINUS           reduce using rule 13 (block -> while_loop .)
    NOT             reduce using rule 13 (block -> while_loop .)
    INTEGER         reduce using rule 13 (block -> while_loop .)
    REAL            reduce using rule 13 (block -> while_loop .)
    CHAR            reduce using rule 13 (block -> while_loop .)
    TR              reduce using rule 13 (block -> while_loop .)
    FL              reduce using rule 13 (block -> while_loop .)
    NULL            reduce using rule 13 (block -> while_loop .)
    {               reduce using rule 13 (block -> while_loop .)
    $end            reduce using rule 13 (block -> while_loop .)
    }               reduce using rule 13 (block -> while_loop .)
    RETURN          reduce using rule 13 (block -> while_loop .)


state 9

    (14) block -> function .

    IF              reduce using rule 14 (block -> function .)
    WHILE           reduce using rule 14 (block -> function .)
    FUNCTION        reduce using rule 14 (block -> function .)
    LET             reduce using rule 14 (block -> function .)
    STRING_IMPLICIT reduce using rule 14 (block -> function .)
    TYPE            reduce using rule 14 (block -> function .)
    (               reduce using rule 14 (block -> function .)
    PLUS            reduce using rule 14 (block -> function .)
    MINUS           reduce using rule 14 (block -> function .)
    NOT             reduce using rule 14 (block -> function .)
    INTEGER         reduce using rule 14 (block -> function .)
    REAL            reduce using rule 14 (block -> function .)
    CHAR            reduce using rule 14 (block -> function .)
    TR              reduce using rule 14 (block -> function .)
    FL              reduce using rule 14 (block -> function .)
    NULL            reduce using rule 14 (block -> function .)
    {               reduce using rule 14 (block -> function .)
    $end            reduce using rule 14 (block -> function .)
    }               reduce using rule 14 (block -> function .)
    RETURN          reduce using rule 14 (block -> function .)


state 10

    (8) statement_content -> declaration .
    (21) assignment -> declaration . ASSIGN expression

    ;               reduce using rule 8 (statement_content -> declaration .)
    ASSIGN          shift and go to state 39


state 11

    (9) statement_content -> assignment .

    ;               reduce using rule 9 (statement_content -> assignment .)


state 12

    (10) statement_content -> definition .

    ;               reduce using rule 10 (statement_content -> definition .)


state 13

    (11) statement_content -> expression .
    (48) expression -> expression . binary_operator expression
    (51) binary_operator -> . PLUS
    (52) binary_operator -> . MINUS
    (53) binary_operator -> . TIMES
    (54) binary_operator -> . DIVIDE
    (55) binary_operator -> . AND
    (56) binary_operator -> . OR
    (57) binary_operator -> . LT
    (58) binary_operator -> . LE
    (59) binary_operator -> . EQ
    (60) binary_operator -> . GE
    (61) binary_operator -> . GT

    ;               reduce using rule 11 (statement_content -> expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    LT              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    GE              shift and go to state 50
    GT              shift and go to state 51

    binary_operator                shift and go to state 40

state 14

    (38) if_conditional -> IF . condition block_body
    (39) if_conditional -> IF . condition block_body ELSE block_body
    (41) condition -> . ( expression )

    (               shift and go to state 53

    condition                      shift and go to state 52

state 15

    (40) while_loop -> WHILE . condition block_body
    (41) condition -> . ( expression )

    (               shift and go to state 53

    condition                      shift and go to state 54

state 16

    (42) function -> FUNCTION . STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }

    STRING_IMPLICIT shift and go to state 55


state 17

    (22) assignment -> STRING_IMPLICIT . ASSIGN expression
    (71) term -> STRING_IMPLICIT .
    (75) function_call -> STRING_IMPLICIT . ( function_call_list )
    (80) object_call -> STRING_IMPLICIT . object_attribute_list
    (81) object_attribute_list -> . [ STRING_EXPLICIT ] object_attribute_list
    (82) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (83) object_attribute_list -> . [ STRING_EXPLICIT ]
    (84) object_attribute_list -> . . STRING_IMPLICIT

    ASSIGN          shift and go to state 56
    PLUS            reduce using rule 71 (term -> STRING_IMPLICIT .)
    MINUS           reduce using rule 71 (term -> STRING_IMPLICIT .)
    TIMES           reduce using rule 71 (term -> STRING_IMPLICIT .)
    DIVIDE          reduce using rule 71 (term -> STRING_IMPLICIT .)
    AND             reduce using rule 71 (term -> STRING_IMPLICIT .)
    OR              reduce using rule 71 (term -> STRING_IMPLICIT .)
    LT              reduce using rule 71 (term -> STRING_IMPLICIT .)
    LE              reduce using rule 71 (term -> STRING_IMPLICIT .)
    EQ              reduce using rule 71 (term -> STRING_IMPLICIT .)
    GE              reduce using rule 71 (term -> STRING_IMPLICIT .)
    GT              reduce using rule 71 (term -> STRING_IMPLICIT .)
    ;               reduce using rule 71 (term -> STRING_IMPLICIT .)
    (               shift and go to state 57
    [               shift and go to state 59
    .               shift and go to state 60

    object_attribute_list          shift and go to state 58

state 18

    (47) expression -> ( . expression )
    (47) expression -> . ( expression )
    (48) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (50) expression -> . term
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (64) unary_operator -> . NOT
    (65) term -> . INTEGER
    (66) term -> . REAL
    (67) term -> . CHAR
    (68) term -> . TR
    (69) term -> . FL
    (70) term -> . NULL
    (71) term -> . STRING_IMPLICIT
    (72) term -> . function_call
    (73) term -> . object_call
    (74) term -> . object
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    NOT             shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    NULL            shift and go to state 33
    STRING_IMPLICIT shift and go to state 62
    {               shift and go to state 19

    expression                     shift and go to state 61
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 34
    object_call                    shift and go to state 35
    object                         shift and go to state 22

state 19

    (24) object -> { . object_content }
    (25) object_content -> . object_item , object_content
    (26) object_content -> . object_item
    (27) object_content -> . empty
    (28) object_item -> . key : basic_type
    (29) object_item -> . key : expression
    (85) empty -> .
    (30) key -> . STRING_EXPLICIT
    (31) key -> . STRING_IMPLICIT

    }               reduce using rule 85 (empty -> .)
    STRING_EXPLICIT shift and go to state 67
    STRING_IMPLICIT shift and go to state 68

    object_content                 shift and go to state 63
    object_item                    shift and go to state 64
    empty                          shift and go to state 65
    key                            shift and go to state 66

state 20

    (16) declaration -> LET . declaration_content
    (17) declaration_content -> . item , declaration_content
    (18) declaration_content -> . item
    (19) item -> . STRING_IMPLICIT : STRING_IMPLICIT
    (20) item -> . STRING_IMPLICIT

    STRING_IMPLICIT shift and go to state 71

    declaration_content            shift and go to state 69
    item                           shift and go to state 70

state 21

    (23) definition -> TYPE . STRING_IMPLICIT ASSIGN object

    STRING_IMPLICIT shift and go to state 72


state 22

    (74) term -> object .

    PLUS            reduce using rule 74 (term -> object .)
    MINUS           reduce using rule 74 (term -> object .)
    TIMES           reduce using rule 74 (term -> object .)
    DIVIDE          reduce using rule 74 (term -> object .)
    AND             reduce using rule 74 (term -> object .)
    OR              reduce using rule 74 (term -> object .)
    LT              reduce using rule 74 (term -> object .)
    LE              reduce using rule 74 (term -> object .)
    EQ              reduce using rule 74 (term -> object .)
    GE              reduce using rule 74 (term -> object .)
    GT              reduce using rule 74 (term -> object .)
    ;               reduce using rule 74 (term -> object .)
    )               reduce using rule 74 (term -> object .)
    ,               reduce using rule 74 (term -> object .)
    }               reduce using rule 74 (term -> object .)


state 23

    (49) expression -> unary_operator . expression
    (47) expression -> . ( expression )
    (48) expression -> . expression binary_operator expression
    (49) expression -> . unary_operator expression
    (50) expression -> . term
    (62) unary_operator -> . PLUS
    (63) unary_operator -> . MINUS
    (64) unary_operator -> . NOT
    (65) term -> . INTEGER
    (66) term -> . REAL
    (67) term -> . CHAR
    (68) term -> . TR
    (69) term -> . FL
    (70) term -> . NULL
    (71) term -> . STRING_IMPLICIT
    (72) term -> . function_call
    (73) term -> . object_call
    (74) term -> . object
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    NOT             shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    NULL            shift and go to state 33
    STRING_IMPLICIT shift and go to state 62
    {               shift and go to state 19

    unary_operator                 shift and go to state 23
    expression                     shift and go to state 73
    term                           shift and go to state 24
    function_call                  shift and go to state 34
    object_call                    shift and go to state 35
    object                         shift and go to state 22

state 24

    (50) expression -> term .

    PLUS            reduce using rule 50 (expression -> term .)
    MINUS           reduce using rule 50 (expression -> term .)
    TIMES           reduce using rule 50 (expression -> term .)
    DIVIDE          reduce using rule 50 (expression -> term .)
    AND             reduce using rule 50 (expression -> term .)
    OR              reduce using rule 50 (expression -> term .)
    LT              reduce using rule 50 (expression -> term .)
    LE              reduce using rule 50 (expression -> term .)
    EQ              reduce using rule 50 (expression -> term .)
    GE              reduce using rule 50 (expression -> term .)
    GT              reduce using rule 50 (expression -> term .)
    ;               reduce using rule 50 (expression -> term .)
    )               reduce using rule 50 (expression -> term .)
    ,               reduce using rule 50 (expression -> term .)
    }               reduce using rule 50 (expression -> term .)


state 25

    (62) unary_operator -> PLUS .

    (               reduce using rule 62 (unary_operator -> PLUS .)
    PLUS            reduce using rule 62 (unary_operator -> PLUS .)
    MINUS           reduce using rule 62 (unary_operator -> PLUS .)
    NOT             reduce using rule 62 (unary_operator -> PLUS .)
    INTEGER         reduce using rule 62 (unary_operator -> PLUS .)
    REAL            reduce using rule 62 (unary_operator -> PLUS .)
    CHAR            reduce using rule 62 (unary_operator -> PLUS .)
    TR              reduce using rule 62 (unary_operator -> PLUS .)
    FL              reduce using rule 62 (unary_operator -> PLUS .)
    NULL            reduce using rule 62 (unary_operator -> PLUS .)
    STRING_IMPLICIT reduce using rule 62 (unary_operator -> PLUS .)
    {               reduce using rule 62 (unary_operator -> PLUS .)


state 26

    (63) unary_operator -> MINUS .

    (               reduce using rule 63 (unary_operator -> MINUS .)
    PLUS            reduce using rule 63 (unary_operator -> MINUS .)
    MINUS           reduce using rule 63 (unary_operator -> MINUS .)
    NOT             reduce using rule 63 (unary_operator -> MINUS .)
    INTEGER         reduce using rule 63 (unary_operator -> MINUS .)
    REAL            reduce using rule 63 (unary_operator -> MINUS .)
    CHAR            reduce using rule 63 (unary_operator -> MINUS .)
    TR              reduce using rule 63 (unary_operator -> MINUS .)
    FL              reduce using rule 63 (unary_operator -> MINUS .)
    NULL            reduce using rule 63 (unary_operator -> MINUS .)
    STRING_IMPLICIT reduce using rule 63 (unary_operator -> MINUS .)
    {               reduce using rule 63 (unary_operator -> MINUS .)


state 27

    (64) unary_operator -> NOT .

    (               reduce using rule 64 (unary_operator -> NOT .)
    PLUS            reduce using rule 64 (unary_operator -> NOT .)
    MINUS           reduce using rule 64 (unary_operator -> NOT .)
    NOT             reduce using rule 64 (unary_operator -> NOT .)
    INTEGER         reduce using rule 64 (unary_operator -> NOT .)
    REAL            reduce using rule 64 (unary_operator -> NOT .)
    CHAR            reduce using rule 64 (unary_operator -> NOT .)
    TR              reduce using rule 64 (unary_operator -> NOT .)
    FL              reduce using rule 64 (unary_operator -> NOT .)
    NULL            reduce using rule 64 (unary_operator -> NOT .)
    STRING_IMPLICIT reduce using rule 64 (unary_operator -> NOT .)
    {               reduce using rule 64 (unary_operator -> NOT .)


state 28

    (65) term -> INTEGER .

    PLUS            reduce using rule 65 (term -> INTEGER .)
    MINUS           reduce using rule 65 (term -> INTEGER .)
    TIMES           reduce using rule 65 (term -> INTEGER .)
    DIVIDE          reduce using rule 65 (term -> INTEGER .)
    AND             reduce using rule 65 (term -> INTEGER .)
    OR              reduce using rule 65 (term -> INTEGER .)
    LT              reduce using rule 65 (term -> INTEGER .)
    LE              reduce using rule 65 (term -> INTEGER .)
    EQ              reduce using rule 65 (term -> INTEGER .)
    GE              reduce using rule 65 (term -> INTEGER .)
    GT              reduce using rule 65 (term -> INTEGER .)
    ;               reduce using rule 65 (term -> INTEGER .)
    )               reduce using rule 65 (term -> INTEGER .)
    ,               reduce using rule 65 (term -> INTEGER .)
    }               reduce using rule 65 (term -> INTEGER .)


state 29

    (66) term -> REAL .

    PLUS            reduce using rule 66 (term -> REAL .)
    MINUS           reduce using rule 66 (term -> REAL .)
    TIMES           reduce using rule 66 (term -> REAL .)
    DIVIDE          reduce using rule 66 (term -> REAL .)
    AND             reduce using rule 66 (term -> REAL .)
    OR              reduce using rule 66 (term -> REAL .)
    LT              reduce using rule 66 (term -> REAL .)
    LE              reduce using rule 66 (term -> REAL .)
    EQ              reduce using rule 66 (term -> REAL .)
    GE              reduce using rule 66 (term -> REAL .)
    GT              reduce using rule 66 (term -> REAL .)
    ;               reduce using rule 66 (term -> REAL .)
    )               reduce using rule 66 (term -> REAL .)
    ,               reduce using rule 66 (term -> REAL .)
    }               reduce using rule 66 (term -> REAL .)


state 30

    (67) term -> CHAR .

    PLUS            reduce using rule 67 (term -> CHAR .)
    MINUS           reduce using rule 67 (term -> CHAR .)
