Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27

state 3

    (2) file -> block . file
    (1) file -> . statement file
    (2) file -> . block file
    (3) file -> . empty
    (4) statement -> . declaration ;
    (5) statement -> . assignment ;
    (6) statement -> . definition ;
    (7) statement -> . basic_expression ;
    (8) block -> . simple_block
    (9) block -> . function
    (87) empty -> .
    (18) declaration -> . LET declaration_content
    (23) assignment -> . declaration ASSIGN expression
    (24) assignment -> . STRING_IMPLICIT ASSIGN expression
    (27) definition -> . TYPE STRING_IMPLICIT ASSIGN definition_object
    (53) basic_expression -> . ( basic_expression )
    (54) basic_expression -> . function_call
    (55) basic_expression -> . object_call
    (56) basic_expression -> . INTEGER
    (57) basic_expression -> . REAL
    (58) basic_expression -> . CHAR
    (59) basic_expression -> . TR
    (60) basic_expression -> . FL
    (61) basic_expression -> . NULL
    (62) basic_expression -> . STRING_IMPLICIT
    (63) basic_expression -> . PLUS basic_expression
    (64) basic_expression -> . MINUS basic_expression
    (65) basic_expression -> . NOT basic_expression
    (66) basic_expression -> . basic_expression PLUS basic_expression
    (67) basic_expression -> . basic_expression MINUS basic_expression
    (68) basic_expression -> . basic_expression TIMES basic_expression
    (69) basic_expression -> . basic_expression DIVIDE basic_expression
    (70) basic_expression -> . basic_expression AND basic_expression
    (71) basic_expression -> . basic_expression OR basic_expression
    (72) basic_expression -> . basic_expression LT basic_expression
    (73) basic_expression -> . basic_expression LE basic_expression
    (74) basic_expression -> . basic_expression EQ basic_expression
    (75) basic_expression -> . basic_expression GE basic_expression
    (76) basic_expression -> . basic_expression GT basic_expression
    (10) simple_block -> . if_conditional
    (11) simple_block -> . while_loop
    (48) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { block_body RETURN expression ; }
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list
    (45) if_conditional -> . IF ( basic_expression ) { block_body_nonempty }
    (46) if_conditional -> . IF ( basic_expression ) { block_body_nonempty } ELSE { block_body_nonempty }
    (47) while_loop -> . WHILE ( basic_expression ) { block_body_nonempty }

    $end            reduce using rule 87 (empty -> .)
    LET             shift and go to state 11
    STRING_IMPLICIT shift and go to state 12
    TYPE            shift and go to state 13
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    FUNCTION        shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30

    block                          shift and go to state 3
    file                           shift and go to state 32
    statement                      shift and go to state 2
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    basic_expression               shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16
    if_conditional                 shift and go to state 26
    while_loop                     shift and go to state 27

state 4

    (3) file -> empty .

    $end            reduce using rule 3 (file -> empty .)


state 5

    (4) statement -> declaration . ;
    (23) assignment -> declaration . ASSIGN expression

    ;               shift and go to state 33
    ASSIGN          shift and go to state 34


state 6

    (5) statement -> assignment . ;

    ;               shift and go to state 35


state 7

    (6) statement -> definition . ;

    ;               shift and go to state 36


state 8

    (7) statement -> basic_expression . ;
    (66) basic_expression -> basic_expression . PLUS basic_expression
    (67) basic_expression -> basic_expression . MINUS basic_expression
    (68) basic_expression -> basic_expression . TIMES basic_expression
    (69) basic_expression -> basic_expression . DIVIDE basic_expression
    (70) basic_expression -> basic_expression . AND basic_expression
    (71) basic_expression -> basic_expression . OR basic_expression
    (72) basic_expression -> basic_expression . LT basic_expression
    (73) basic_expression -> basic_expression . LE basic_expression
    (74) basic_expression -> basic_expression . EQ basic_expression
    (75) basic_expression -> basic_expression . GE basic_expression
    (76) basic_expression -> basic_expression . GT basic_expression

    ;               shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    LT              shift and go to state 44
    LE              shift and go to state 45
    EQ              shift and go to state 46
    GE              shift and go to state 47
    GT              shift and go to state 48


state 9

    (8) block -> simple_block .

    LET             reduce using rule 8 (block -> simple_block .)
    STRING_IMPLICIT reduce using rule 8 (block -> simple_block .)
    TYPE            reduce using rule 8 (block -> simple_block .)
    (               reduce using rule 8 (block -> simple_block .)
    INTEGER         reduce using rule 8 (block -> simple_block .)
    REAL            reduce using rule 8 (block -> simple_block .)
    CHAR            reduce using rule 8 (block -> simple_block .)
    TR              reduce using rule 8 (block -> simple_block .)
    FL              reduce using rule 8 (block -> simple_block .)
    NULL            reduce using rule 8 (block -> simple_block .)
    PLUS            reduce using rule 8 (block -> simple_block .)
    MINUS           reduce using rule 8 (block -> simple_block .)
    NOT             reduce using rule 8 (block -> simple_block .)
    FUNCTION        reduce using rule 8 (block -> simple_block .)
    IF              reduce using rule 8 (block -> simple_block .)
    WHILE           reduce using rule 8 (block -> simple_block .)
    $end            reduce using rule 8 (block -> simple_block .)


state 10

    (9) block -> function .

    LET             reduce using rule 9 (block -> function .)
    STRING_IMPLICIT reduce using rule 9 (block -> function .)
    TYPE            reduce using rule 9 (block -> function .)
    (               reduce using rule 9 (block -> function .)
    INTEGER         reduce using rule 9 (block -> function .)
    REAL            reduce using rule 9 (block -> function .)
    CHAR            reduce using rule 9 (block -> function .)
    TR              reduce using rule 9 (block -> function .)
    FL              reduce using rule 9 (block -> function .)
    NULL            reduce using rule 9 (block -> function .)
    PLUS            reduce using rule 9 (block -> function .)
    MINUS           reduce using rule 9 (block -> function .)
    NOT             reduce using rule 9 (block -> function .)
    FUNCTION        reduce using rule 9 (block -> function .)
    IF              reduce using rule 9 (block -> function .)
    WHILE           reduce using rule 9 (block -> function .)
    $end            reduce using rule 9 (block -> function .)


state 11

    (18) declaration -> LET . declaration_content
    (19) declaration_content -> . item , declaration_content
    (20) declaration_content -> . item
    (21) item -> . STRING_IMPLICIT : STRING_IMPLICIT
    (22) item -> . STRING_IMPLICIT

    STRING_IMPLICIT shift and go to state 51

    declaration_content            shift and go to state 49
    item                           shift and go to state 50

state 12

    (24) assignment -> STRING_IMPLICIT . ASSIGN expression
    (62) basic_expression -> STRING_IMPLICIT .
    (77) function_call -> STRING_IMPLICIT . ( function_call_list )
    (82) object_call -> STRING_IMPLICIT . object_attribute_list
    (83) object_attribute_list -> . [ STRING_EXPLICIT ] object_attribute_list
    (84) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (85) object_attribute_list -> . [ STRING_EXPLICIT ]
    (86) object_attribute_list -> . . STRING_IMPLICIT

    ASSIGN          shift and go to state 52
    ;               reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    PLUS            reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    MINUS           reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    TIMES           reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    DIVIDE          reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    AND             reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    OR              reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    LT              reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    LE              reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    EQ              reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    GE              reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    GT              reduce using rule 62 (basic_expression -> STRING_IMPLICIT .)
    (               shift and go to state 53
    [               shift and go to state 55
    .               shift and go to state 56

    object_attribute_list          shift and go to state 54

state 13

    (27) definition -> TYPE . STRING_IMPLICIT ASSIGN definition_object

    STRING_IMPLICIT shift and go to state 57


state 14

    (53) basic_expression -> ( . basic_expression )
    (53) basic_expression -> . ( basic_expression )
    (54) basic_expression -> . function_call
    (55) basic_expression -> . object_call
    (56) basic_expression -> . INTEGER
    (57) basic_expression -> . REAL
    (58) basic_expression -> . CHAR
    (59) basic_expression -> . TR
    (60) basic_expression -> . FL
    (61) basic_expression -> . NULL
    (62) basic_expression -> . STRING_IMPLICIT
    (63) basic_expression -> . PLUS basic_expression
    (64) basic_expression -> . MINUS basic_expression
    (65) basic_expression -> . NOT basic_expression
    (66) basic_expression -> . basic_expression PLUS basic_expression
    (67) basic_expression -> . basic_expression MINUS basic_expression
    (68) basic_expression -> . basic_expression TIMES basic_expression
    (69) basic_expression -> . basic_expression DIVIDE basic_expression
    (70) basic_expression -> . basic_expression AND basic_expression
    (71) basic_expression -> . basic_expression OR basic_expression
    (72) basic_expression -> . basic_expression LT basic_expression
    (73) basic_expression -> . basic_expression LE basic_expression
    (74) basic_expression -> . basic_expression EQ basic_expression
    (75) basic_expression -> . basic_expression GE basic_expression
    (76) basic_expression -> . basic_expression GT basic_expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    basic_expression               shift and go to state 58
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 15

    (54) basic_expression -> function_call .

    ;               reduce using rule 54 (basic_expression -> function_call .)
    PLUS            reduce using rule 54 (basic_expression -> function_call .)
    MINUS           reduce using rule 54 (basic_expression -> function_call .)
    TIMES           reduce using rule 54 (basic_expression -> function_call .)
    DIVIDE          reduce using rule 54 (basic_expression -> function_call .)
    AND             reduce using rule 54 (basic_expression -> function_call .)
    OR              reduce using rule 54 (basic_expression -> function_call .)
    LT              reduce using rule 54 (basic_expression -> function_call .)
    LE              reduce using rule 54 (basic_expression -> function_call .)
    EQ              reduce using rule 54 (basic_expression -> function_call .)
    GE              reduce using rule 54 (basic_expression -> function_call .)
    GT              reduce using rule 54 (basic_expression -> function_call .)
    )               reduce using rule 54 (basic_expression -> function_call .)
    ,               reduce using rule 54 (basic_expression -> function_call .)
    }               reduce using rule 54 (basic_expression -> function_call .)


state 16

    (55) basic_expression -> object_call .

    ;               reduce using rule 55 (basic_expression -> object_call .)
    PLUS            reduce using rule 55 (basic_expression -> object_call .)
    MINUS           reduce using rule 55 (basic_expression -> object_call .)
    TIMES           reduce using rule 55 (basic_expression -> object_call .)
    DIVIDE          reduce using rule 55 (basic_expression -> object_call .)
    AND             reduce using rule 55 (basic_expression -> object_call .)
    OR              reduce using rule 55 (basic_expression -> object_call .)
    LT              reduce using rule 55 (basic_expression -> object_call .)
    LE              reduce using rule 55 (basic_expression -> object_call .)
    EQ              reduce using rule 55 (basic_expression -> object_call .)
    GE              reduce using rule 55 (basic_expression -> object_call .)
    GT              reduce using rule 55 (basic_expression -> object_call .)
    )               reduce using rule 55 (basic_expression -> object_call .)
    ,               reduce using rule 55 (basic_expression -> object_call .)
    }               reduce using rule 55 (basic_expression -> object_call .)


state 17

    (56) basic_expression -> INTEGER .

    ;               reduce using rule 56 (basic_expression -> INTEGER .)
    PLUS            reduce using rule 56 (basic_expression -> INTEGER .)
    MINUS           reduce using rule 56 (basic_expression -> INTEGER .)
    TIMES           reduce using rule 56 (basic_expression -> INTEGER .)
    DIVIDE          reduce using rule 56 (basic_expression -> INTEGER .)
    AND             reduce using rule 56 (basic_expression -> INTEGER .)
    OR              reduce using rule 56 (basic_expression -> INTEGER .)
    LT              reduce using rule 56 (basic_expression -> INTEGER .)
    LE              reduce using rule 56 (basic_expression -> INTEGER .)
    EQ              reduce using rule 56 (basic_expression -> INTEGER .)
    GE              reduce using rule 56 (basic_expression -> INTEGER .)
    GT              reduce using rule 56 (basic_expression -> INTEGER .)
    )               reduce using rule 56 (basic_expression -> INTEGER .)
    ,               reduce using rule 56 (basic_expression -> INTEGER .)
    }               reduce using rule 56 (basic_expression -> INTEGER .)


state 18

    (57) basic_expression -> REAL .

    ;               reduce using rule 57 (basic_expression -> REAL .)
    PLUS            reduce using rule 57 (basic_expression -> REAL .)
    MINUS           reduce using rule 57 (basic_expression -> REAL .)
    TIMES           reduce using rule 57 (basic_expression -> REAL .)
    DIVIDE          reduce using rule 57 (basic_expression -> REAL .)
    AND             reduce using rule 57 (basic_expression -> REAL .)
    OR              reduce using rule 57 (basic_expression -> REAL .)
    LT              reduce using rule 57 (basic_expression -> REAL .)
    LE              reduce using rule 57 (basic_expression -> REAL .)
    EQ              reduce using rule 57 (basic_expression -> REAL .)
    GE              reduce using rule 57 (basic_expression -> REAL .)
    GT              reduce using rule 57 (basic_expression -> REAL .)
    )               reduce using rule 57 (basic_expression -> REAL .)
    ,               reduce using rule 57 (basic_expression -> REAL .)
    }               reduce using rule 57 (basic_expression -> REAL .)


state 19

    (58) basic_expression -> CHAR .

    ;               reduce using rule 58 (basic_expression -> CHAR .)
    PLUS            reduce using rule 58 (basic_expression -> CHAR .)
    MINUS           reduce using rule 58 (basic_expression -> CHAR .)
    TIMES           reduce using rule 58 (basic_expression -> CHAR .)
    DIVIDE          reduce using rule 58 (basic_expression -> CHAR .)
    AND             reduce using rule 58 (basic_expression -> CHAR .)
    OR              reduce using rule 58 (basic_expression -> CHAR .)
    LT              reduce using rule 58 (basic_expression -> CHAR .)
    LE              reduce using rule 58 (basic_expression -> CHAR .)
    EQ              reduce using rule 58 (basic_expression -> CHAR .)
    GE              reduce using rule 58 (basic_expression -> CHAR .)
    GT              reduce using rule 58 (basic_expression -> CHAR .)
    )               reduce using rule 58 (basic_expression -> CHAR .)
    ,               reduce using rule 58 (basic_expression -> CHAR .)
    }               reduce using rule 58 (basic_expression -> CHAR .)


state 20

    (59) basic_expression -> TR .

    ;               reduce using rule 59 (basic_expression -> TR .)
    PLUS            reduce using rule 59 (basic_expression -> TR .)
    MINUS           reduce using rule 59 (basic_expression -> TR .)
    TIMES           reduce using rule 59 (basic_expression -> TR .)
    DIVIDE          reduce using rule 59 (basic_expression -> TR .)
    AND             reduce using rule 59 (basic_expression -> TR .)
    OR              reduce using rule 59 (basic_expression -> TR .)
    LT              reduce using rule 59 (basic_expression -> TR .)
    LE              reduce using rule 59 (basic_expression -> TR .)
    EQ              reduce using rule 59 (basic_expression -> TR .)
    GE              reduce using rule 59 (basic_expression -> TR .)
    GT              reduce using rule 59 (basic_expression -> TR .)
    )               reduce using rule 59 (basic_expression -> TR .)
    ,               reduce using rule 59 (basic_expression -> TR .)
    }               reduce using rule 59 (basic_expression -> TR .)


state 21

    (60) basic_expression -> FL .

    ;               reduce using rule 60 (basic_expression -> FL .)
    PLUS            reduce using rule 60 (basic_expression -> FL .)
    MINUS           reduce using rule 60 (basic_expression -> FL .)
    TIMES           reduce using rule 60 (basic_expression -> FL .)
    DIVIDE          reduce using rule 60 (basic_expression -> FL .)
    AND             reduce using rule 60 (basic_expression -> FL .)
    OR              reduce using rule 60 (basic_expression -> FL .)
    LT              reduce using rule 60 (basic_expression -> FL .)
    LE              reduce using rule 60 (basic_expression -> FL .)
    EQ              reduce using rule 60 (basic_expression -> FL .)
    GE              reduce using rule 60 (basic_expression -> FL .)
    GT              reduce using rule 60 (basic_expression -> FL .)
    )               reduce using rule 60 (basic_expression -> FL .)
    ,               reduce using rule 60 (basic_expression -> FL .)
    }               reduce using rule 60 (basic_expression -> FL .)


state 22

    (61) basic_expression -> NULL .

    ;               reduce using rule 61 (basic_expression -> NULL .)
