Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    FUNCTION        shift and go to state 27
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 31
    {               shift and go to state 28
    IF              shift and go to state 32
    WHILE           shift and go to state 33

    block                          shift and go to state 3
    file                           shift and go to state 35
    statement                      shift and go to state 2
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    definition                     shift and go to state 7
    expression                     shift and go to state 8
    simple_block                   shift and go to state 9
    function                       shift and go to state 10
    object                         shift and go to state 14
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 23
    object_call                    shift and go to state 24
    if_conditional                 shift and go to state 25
    while_loop                     shift and go to state 26

state 4

    (3) file -> empty .

    $end            reduce using rule 3 (file -> empty .)


state 5

    (4) statement -> declaration . ;
    (22) assignment -> declaration . ASSIGN expression

    ;               shift and go to state 36
    ASSIGN          shift and go to state 37


state 6

    (5) statement -> assignment . ;

    ;               shift and go to state 38


state 7

    (6) statement -> definition . ;

    ;               shift and go to state 39


state 8

    (7) statement -> expression . ;
    (49) expression -> expression . binary_operator expression
    (61) binary_operator -> . PLUS
    (62) binary_operator -> . MINUS
    (63) binary_operator -> . TIMES
    (64) binary_operator -> . DIVIDE
    (65) binary_operator -> . AND
    (66) binary_operator -> . OR
    (67) binary_operator -> . LT
    (68) binary_operator -> . LE
    (69) binary_operator -> . EQ
    (70) binary_operator -> . GE
    (71) binary_operator -> . GT

    ;               shift and go to state 40
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    LT              shift and go to state 48
    LE              shift and go to state 49
    EQ              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52

    binary_operator                shift and go to state 41

state 9

    (8) block -> simple_block .

    LET             reduce using rule 8 (block -> simple_block .)
    STRING_IMPLICIT reduce using rule 8 (block -> simple_block .)
    TYPE            reduce using rule 8 (block -> simple_block .)
    (               reduce using rule 8 (block -> simple_block .)
    INTEGER         reduce using rule 8 (block -> simple_block .)
    REAL            reduce using rule 8 (block -> simple_block .)
    CHAR            reduce using rule 8 (block -> simple_block .)
    TR              reduce using rule 8 (block -> simple_block .)
    FL              reduce using rule 8 (block -> simple_block .)
    NULL            reduce using rule 8 (block -> simple_block .)
    FUNCTION        reduce using rule 8 (block -> simple_block .)
    PLUS            reduce using rule 8 (block -> simple_block .)
    MINUS           reduce using rule 8 (block -> simple_block .)
    NOT             reduce using rule 8 (block -> simple_block .)
    {               reduce using rule 8 (block -> simple_block .)
    IF              reduce using rule 8 (block -> simple_block .)
    WHILE           reduce using rule 8 (block -> simple_block .)
    $end            reduce using rule 8 (block -> simple_block .)


state 10

    (9) block -> function .

    LET             reduce using rule 9 (block -> function .)
    STRING_IMPLICIT reduce using rule 9 (block -> function .)
    TYPE            reduce using rule 9 (block -> function .)
    (               reduce using rule 9 (block -> function .)
    INTEGER         reduce using rule 9 (block -> function .)
    REAL            reduce using rule 9 (block -> function .)
    CHAR            reduce using rule 9 (block -> function .)
    TR              reduce using rule 9 (block -> function .)
    FL              reduce using rule 9 (block -> function .)
    NULL            reduce using rule 9 (block -> function .)
    FUNCTION        reduce using rule 9 (block -> function .)
    PLUS            reduce using rule 9 (block -> function .)
    MINUS           reduce using rule 9 (block -> function .)
    NOT             reduce using rule 9 (block -> function .)
    {               reduce using rule 9 (block -> function .)
    IF              reduce using rule 9 (block -> function .)
    WHILE           reduce using rule 9 (block -> function .)
    $end            reduce using rule 9 (block -> function .)


state 11

    (17) declaration -> LET . declaration_content
    (18) declaration_content -> . item , declaration_content
    (19) declaration_content -> . item
    (20) item -> . STRING_IMPLICIT : STRING_IMPLICIT
    (21) item -> . STRING_IMPLICIT

    STRING_IMPLICIT shift and go to state 55

    declaration_content            shift and go to state 53
    item                           shift and go to state 54

state 12

    (23) assignment -> STRING_IMPLICIT . ASSIGN expression
    (57) expression -> STRING_IMPLICIT .
    (75) function_call -> STRING_IMPLICIT . ( function_call_list )
    (80) object_call -> STRING_IMPLICIT . object_attribute_list
    (81) object_attribute_list -> . [ STRING_EXPLICIT ] object_attribute_list
    (82) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (83) object_attribute_list -> . [ STRING_EXPLICIT ]
    (84) object_attribute_list -> . . STRING_IMPLICIT

    ASSIGN          shift and go to state 56
    ;               reduce using rule 57 (expression -> STRING_IMPLICIT .)
    PLUS            reduce using rule 57 (expression -> STRING_IMPLICIT .)
    MINUS           reduce using rule 57 (expression -> STRING_IMPLICIT .)
    TIMES           reduce using rule 57 (expression -> STRING_IMPLICIT .)
    DIVIDE          reduce using rule 57 (expression -> STRING_IMPLICIT .)
    AND             reduce using rule 57 (expression -> STRING_IMPLICIT .)
    OR              reduce using rule 57 (expression -> STRING_IMPLICIT .)
    LT              reduce using rule 57 (expression -> STRING_IMPLICIT .)
    LE              reduce using rule 57 (expression -> STRING_IMPLICIT .)
    EQ              reduce using rule 57 (expression -> STRING_IMPLICIT .)
    GE              reduce using rule 57 (expression -> STRING_IMPLICIT .)
    GT              reduce using rule 57 (expression -> STRING_IMPLICIT .)
    (               shift and go to state 57
    [               shift and go to state 59
    .               shift and go to state 60

    object_attribute_list          shift and go to state 58

state 13

    (24) definition -> TYPE . STRING_IMPLICIT ASSIGN object

    STRING_IMPLICIT shift and go to state 61


state 14

    (60) expression -> object .

    ;               reduce using rule 60 (expression -> object .)
    PLUS            reduce using rule 60 (expression -> object .)
    MINUS           reduce using rule 60 (expression -> object .)
    TIMES           reduce using rule 60 (expression -> object .)
    DIVIDE          reduce using rule 60 (expression -> object .)
    AND             reduce using rule 60 (expression -> object .)
    OR              reduce using rule 60 (expression -> object .)
    LT              reduce using rule 60 (expression -> object .)
    LE              reduce using rule 60 (expression -> object .)
    EQ              reduce using rule 60 (expression -> object .)
    GE              reduce using rule 60 (expression -> object .)
    GT              reduce using rule 60 (expression -> object .)
    )               reduce using rule 60 (expression -> object .)
    ,               reduce using rule 60 (expression -> object .)
    }               reduce using rule 60 (expression -> object .)


state 15

    (48) expression -> ( . expression )
    (48) expression -> . ( expression )
    (49) expression -> . expression binary_operator expression
    (50) expression -> . unary_operator expression
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . function_call
    (59) expression -> . object_call
    (60) expression -> . object
    (72) unary_operator -> . PLUS
    (73) unary_operator -> . MINUS
    (74) unary_operator -> . NOT
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (25) object -> . { object_content }

    (               shift and go to state 15
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 63
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 31
    {               shift and go to state 28

    expression                     shift and go to state 62
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 23
    object_call                    shift and go to state 24
    object                         shift and go to state 14

state 16

    (50) expression -> unary_operator . expression
    (48) expression -> . ( expression )
    (49) expression -> . expression binary_operator expression
    (50) expression -> . unary_operator expression
    (51) expression -> . INTEGER
    (52) expression -> . REAL
    (53) expression -> . CHAR
    (54) expression -> . TR
    (55) expression -> . FL
    (56) expression -> . NULL
    (57) expression -> . STRING_IMPLICIT
    (58) expression -> . function_call
    (59) expression -> . object_call
    (60) expression -> . object
    (72) unary_operator -> . PLUS
    (73) unary_operator -> . MINUS
    (74) unary_operator -> . NOT
    (75) function_call -> . STRING_IMPLICIT ( function_call_list )
    (80) object_call -> . STRING_IMPLICIT object_attribute_list
    (25) object -> . { object_content }

    (               shift and go to state 15
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 63
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 31
    {               shift and go to state 28

    unary_operator                 shift and go to state 16
    expression                     shift and go to state 64
    function_call                  shift and go to state 23
    object_call                    shift and go to state 24
    object                         shift and go to state 14

state 17

    (51) expression -> INTEGER .

    ;               reduce using rule 51 (expression -> INTEGER .)
    PLUS            reduce using rule 51 (expression -> INTEGER .)
    MINUS           reduce using rule 51 (expression -> INTEGER .)
    TIMES           reduce using rule 51 (expression -> INTEGER .)
    DIVIDE          reduce using rule 51 (expression -> INTEGER .)
    AND             reduce using rule 51 (expression -> INTEGER .)
    OR              reduce using rule 51 (expression -> INTEGER .)
    LT              reduce using rule 51 (expression -> INTEGER .)
    LE              reduce using rule 51 (expression -> INTEGER .)
    EQ              reduce using rule 51 (expression -> INTEGER .)
    GE              reduce using rule 51 (expression -> INTEGER .)
    GT              reduce using rule 51 (expression -> INTEGER .)
    )               reduce using rule 51 (expression -> INTEGER .)
    ,               reduce using rule 51 (expression -> INTEGER .)
    }               reduce using rule 51 (expression -> INTEGER .)


state 18

    (52) expression -> REAL .

    ;               reduce using rule 52 (expression -> REAL .)
    PLUS            reduce using rule 52 (expression -> REAL .)
    MINUS           reduce using rule 52 (expression -> REAL .)
    TIMES           reduce using rule 52 (expression -> REAL .)
    DIVIDE          reduce using rule 52 (expression -> REAL .)
    AND             reduce using rule 52 (expression -> REAL .)
    OR              reduce using rule 52 (expression -> REAL .)
    LT              reduce using rule 52 (expression -> REAL .)
    LE              reduce using rule 52 (expression -> REAL .)
    EQ              reduce using rule 52 (expression -> REAL .)
    GE              reduce using rule 52 (expression -> REAL .)
    GT              reduce using rule 52 (expression -> REAL .)
    )               reduce using rule 52 (expression -> REAL .)
    ,               reduce using rule 52 (expression -> REAL .)
    }               reduce using rule 52 (expression -> REAL .)


state 19

    (53) expression -> CHAR .

    ;               reduce using rule 53 (expression -> CHAR .)
    PLUS            reduce using rule 53 (expression -> CHAR .)
    MINUS           reduce using rule 53 (expression -> CHAR .)
    TIMES           reduce using rule 53 (expression -> CHAR .)
    DIVIDE          reduce using rule 53 (expression -> CHAR .)
    AND             reduce using rule 53 (expression -> CHAR .)
    OR              reduce using rule 53 (expression -> CHAR .)
    LT              reduce using rule 53 (expression -> CHAR .)
    LE              reduce using rule 53 (expression -> CHAR .)
    EQ              reduce using rule 53 (expression -> CHAR .)
    GE              reduce using rule 53 (expression -> CHAR .)
    GT              reduce using rule 53 (expression -> CHAR .)
    )               reduce using rule 53 (expression -> CHAR .)
    ,               reduce using rule 53 (expression -> CHAR .)
    }               reduce using rule 53 (expression -> CHAR .)


state 20

    (54) expression -> TR .

    ;               reduce using rule 54 (expression -> TR .)
    PLUS            reduce using rule 54 (expression -> TR .)
    MINUS           reduce using rule 54 (expression -> TR .)
    TIMES           reduce using rule 54 (expression -> TR .)
    DIVIDE          reduce using rule 54 (expression -> TR .)
    AND             reduce using rule 54 (expression -> TR .)
    OR              reduce using rule 54 (expression -> TR .)
    LT              reduce using rule 54 (expression -> TR .)
    LE              reduce using rule 54 (expression -> TR .)
    EQ              reduce using rule 54 (expression -> TR .)
    GE              reduce using rule 54 (expression -> TR .)
    GT              reduce using rule 54 (expression -> TR .)
    )               reduce using rule 54 (expression -> TR .)
    ,               reduce using rule 54 (expression -> TR .)
    }               reduce using rule 54 (expression -> TR .)


state 21

    (55) expression -> FL .

    ;               reduce using rule 55 (expression -> FL .)
    PLUS            reduce using rule 55 (expression -> FL .)
    MINUS           reduce using rule 55 (expression -> FL .)
    TIMES           reduce using rule 55 (expression -> FL .)
    DIVIDE          reduce using rule 55 (expression -> FL .)
    AND             reduce using rule 55 (expression -> FL .)
    OR              reduce using rule 55 (expression -> FL .)
    LT              reduce using rule 55 (expression -> FL .)
    LE              reduce using rule 55 (expression -> FL .)
    EQ              reduce using rule 55 (expression -> FL .)
    GE              reduce using rule 55 (expression -> FL .)
    GT              reduce using rule 55 (expression -> FL .)
    )               reduce using rule 55 (expression -> FL .)
    ,               reduce using rule 55 (expression -> FL .)
    }               reduce using rule 55 (expression -> FL .)


state 22

    (56) expression -> NULL .

    ;               reduce using rule 56 (expression -> NULL .)
    PLUS            reduce using rule 56 (expression -> NULL .)
    MINUS           reduce using rule 56 (expression -> NULL .)
    TIMES           reduce using rule 56 (expression -> NULL .)
    DIVIDE          reduce using rule 56 (expression -> NULL .)
    AND             reduce using rule 56 (expression -> NULL .)
    OR              reduce using rule 56 (expression -> NULL .)
    LT              reduce using rule 56 (expression -> NULL .)
    LE              reduce using rule 56 (expression -> NULL .)
    EQ              reduce using rule 56 (expression -> NULL .)
    GE              reduce using rule 56 (expression -> NULL .)
    GT              reduce using rule 56 (expression -> NULL .)
    )               reduce using rule 56 (expression -> NULL .)
    ,               reduce using rule 56 (expression -> NULL .)
    }               reduce using rule 56 (expression -> NULL .)


state 23

    (58) expression -> function_call .

    ;               reduce using rule 58 (expression -> function_call .)
    PLUS            reduce using rule 58 (expression -> function_call .)
    MINUS           reduce using rule 58 (expression -> function_call .)
    TIMES           reduce using rule 58 (expression -> function_call .)
    DIVIDE          reduce using rule 58 (expression -> function_call .)
    AND             reduce using rule 58 (expression -> function_call .)
    OR              reduce using rule 58 (expression -> function_call .)
    LT              reduce using rule 58 (expression -> function_call .)
    LE              reduce using rule 58 (expression -> function_call .)
    EQ              reduce using rule 58 (expression -> function_call .)
    GE              reduce using rule 58 (expression -> function_call .)
    GT              reduce using rule 58 (expression -> function_call .)
    )               reduce using rule 58 (expression -> function_call .)
    ,               reduce using rule 58 (expression -> function_call .)
    }               reduce using rule 58 (expression -> function_call .)


state 24

    (59) expression -> object_call .

    ;               reduce using rule 59 (expression -> object_call .)
    PLUS            reduce using rule 59 (expression -> object_call .)
    MINUS           reduce using rule 59 (expression -> object_call .)
    TIMES           reduce using rule 59 (expression -> object_call .)
    DIVIDE          reduce using rule 59 (expression -> object_call .)
    AND             reduce using rule 59 (expression -> object_call .)
    OR              reduce using rule 59 (expression -> object_call .)
    LT              reduce using rule 59 (expression -> object_call .)
    LE              reduce using rule 59 (expression -> object_call .)
    EQ              reduce using rule 59 (expression -> object_call .)
    GE              reduce using rule 59 (expression -> object_call .)
    GT              reduce using rule 59 (expression -> object_call .)
    )               reduce using rule 59 (expression -> object_call .)
    ,               reduce using rule 59 (expression -> object_call .)
    }               reduce using rule 59 (expression -> object_call .)


state 25

    (10) simple_block -> if_conditional .

    LET             reduce using rule 10 (simple_block -> if_conditional .)
    STRING_IMPLICIT reduce using rule 10 (simple_block -> if_conditional .)
    TYPE            reduce using rule 10 (simple_block -> if_conditional .)
    (               reduce using rule 10 (simple_block -> if_conditional .)
    INTEGER         reduce using rule 10 (simple_block -> if_conditional .)
    REAL            reduce using rule 10 (simple_block -> if_conditional .)
    CHAR            reduce using rule 10 (simple_block -> if_conditional .)
    TR              reduce using rule 10 (simple_block -> if_conditional .)
    FL              reduce using rule 10 (simple_block -> if_conditional .)
    NULL            reduce using rule 10 (simple_block -> if_conditional .)
    FUNCTION        reduce using rule 10 (simple_block -> if_conditional .)
    PLUS            reduce using rule 10 (simple_block -> if_conditional .)
    MINUS           reduce using rule 10 (simple_block -> if_conditional .)
    NOT             reduce using rule 10 (simple_block -> if_conditional .)
    {               reduce using rule 10 (simple_block -> if_conditional .)
    IF              reduce using rule 10 (simple_block -> if_conditional .)
    WHILE           reduce using rule 10 (simple_block -> if_conditional .)
    $end            reduce using rule 10 (simple_block -> if_conditional .)
    }               reduce using rule 10 (simple_block -> if_conditional .)
    RETURN          reduce using rule 10 (simple_block -> if_conditional .)
