Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NULL

Grammar

Rule 0     S' -> file
    TYPE            reduce using rule 13 (block -> while_loop .)
    (               reduce using rule 13 (block -> while_loop .)
    PLUS            reduce using rule 13 (block -> while_loop .)
    MINUS           reduce using rule 13 (block -> while_loop .)
    NOT             reduce using rule 13 (block -> while_loop .)
    INTEGER         reduce using rule 13 (block -> while_loop .)
    REAL            reduce using rule 13 (block -> while_loop .)
    CHAR            reduce using rule 13 (block -> while_loop .)
    TR              reduce using rule 13 (block -> while_loop .)
    FL              reduce using rule 13 (block -> while_loop .)
    {               reduce using rule 13 (block -> while_loop .)
    $end            reduce using rule 13 (block -> while_loop .)
    }               reduce using rule 13 (block -> while_loop .)
    RETURN          reduce using rule 13 (block -> while_loop .)


state 9

    (14) block -> function .

    IF              reduce using rule 14 (block -> function .)
    WHILE           reduce using rule 14 (block -> function .)
    FUNCTION        reduce using rule 14 (block -> function .)
    LET             reduce using rule 14 (block -> function .)
    STRING_IMPLICIT reduce using rule 14 (block -> function .)
    TYPE            reduce using rule 14 (block -> function .)
    (               reduce using rule 14 (block -> function .)
    PLUS            reduce using rule 14 (block -> function .)
    MINUS           reduce using rule 14 (block -> function .)
    NOT             reduce using rule 14 (block -> function .)
    INTEGER         reduce using rule 14 (block -> function .)
    REAL            reduce using rule 14 (block -> function .)
    CHAR            reduce using rule 14 (block -> function .)
    TR              reduce using rule 14 (block -> function .)
    FL              reduce using rule 14 (block -> function .)
    {               reduce using rule 14 (block -> function .)
    $end            reduce using rule 14 (block -> function .)
    }               reduce using rule 14 (block -> function .)
    RETURN          reduce using rule 14 (block -> function .)


state 10

    (8) statement_content -> declaration .
    (21) assignment -> declaration . ASSIGN expression

    ;               reduce using rule 8 (statement_content -> declaration .)
    ASSIGN          shift and go to state 38


state 11

    (9) statement_content -> assignment .

    ;               reduce using rule 9 (statement_content -> assignment .)


state 12

    (10) statement_content -> definition .

    ;               reduce using rule 10 (statement_content -> definition .)


state 13

    (11) statement_content -> expression .
    (47) expression -> expression . binary_operator expression
    (50) binary_operator -> . PLUS
    (51) binary_operator -> . MINUS
    (52) binary_operator -> . TIMES
    (53) binary_operator -> . DIVIDE
    (54) binary_operator -> . AND
    (55) binary_operator -> . OR
    (56) binary_operator -> . LT
    (57) binary_operator -> . LE
    (58) binary_operator -> . EQ
    (59) binary_operator -> . GE
    (60) binary_operator -> . GT

    ;               reduce using rule 11 (statement_content -> expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    GE              shift and go to state 49
    GT              shift and go to state 50

    binary_operator                shift and go to state 39

state 14

    (37) if_conditional -> IF . condition block_body
    (38) if_conditional -> IF . condition block_body ELSE block_body
    (40) condition -> . ( expression )

    (               shift and go to state 52

    condition                      shift and go to state 51

state 15

    (39) while_loop -> WHILE . condition block_body
    (40) condition -> . ( expression )

    (               shift and go to state 52

    condition                      shift and go to state 53

state 16

    (41) function -> FUNCTION . STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }

    STRING_IMPLICIT shift and go to state 54


state 17

    (22) assignment -> STRING_IMPLICIT . ASSIGN expression
    (69) term -> STRING_IMPLICIT .
    (73) function_call -> STRING_IMPLICIT . ( function_call_list )
    (78) object_call -> STRING_IMPLICIT . object_attribute_list
    (79) object_attribute_list -> . [ STRING_EXPLICIT ] object_attribute_list
    (80) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (81) object_attribute_list -> . [ STRING_EXPLICIT ]
    (82) object_attribute_list -> . . STRING_IMPLICIT

    ASSIGN          shift and go to state 55
    PLUS            reduce using rule 69 (term -> STRING_IMPLICIT .)
    MINUS           reduce using rule 69 (term -> STRING_IMPLICIT .)
    TIMES           reduce using rule 69 (term -> STRING_IMPLICIT .)
    DIVIDE          reduce using rule 69 (term -> STRING_IMPLICIT .)
    AND             reduce using rule 69 (term -> STRING_IMPLICIT .)
    OR              reduce using rule 69 (term -> STRING_IMPLICIT .)
    LT              reduce using rule 69 (term -> STRING_IMPLICIT .)
    LE              reduce using rule 69 (term -> STRING_IMPLICIT .)
    EQ              reduce using rule 69 (term -> STRING_IMPLICIT .)
    GE              reduce using rule 69 (term -> STRING_IMPLICIT .)
    GT              reduce using rule 69 (term -> STRING_IMPLICIT .)
    ;               reduce using rule 69 (term -> STRING_IMPLICIT .)
    (               shift and go to state 56
    [               shift and go to state 58
    .               shift and go to state 59

    object_attribute_list          shift and go to state 57

state 18

    (46) expression -> ( . expression )
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . NOT
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    NOT             shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    STRING_IMPLICIT shift and go to state 61
    {               shift and go to state 19

    expression                     shift and go to state 60
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34
    object                         shift and go to state 22

state 19

    (24) object -> { . object_content }
    (25) object_content -> . object_item , object_content
    (26) object_content -> . object_item
    (27) object_content -> . empty
    (28) object_item -> . key : type
    (29) object_item -> . key : expression
    (83) empty -> .
    (30) key -> . STRING_EXPLICIT
    (31) key -> . STRING_IMPLICIT

    }               reduce using rule 83 (empty -> .)
    STRING_EXPLICIT shift and go to state 66
    STRING_IMPLICIT shift and go to state 67

    object_content                 shift and go to state 62
    object_item                    shift and go to state 63
    empty                          shift and go to state 64
    key                            shift and go to state 65

state 20

    (16) declaration -> LET . declaration_content
    (17) declaration_content -> . item , declaration_content
    (18) declaration_content -> . item
    (19) item -> . STRING_IMPLICIT : STRING_IMPLICIT
    (20) item -> . STRING_IMPLICIT

    STRING_IMPLICIT shift and go to state 70

    declaration_content            shift and go to state 68
    item                           shift and go to state 69

state 21

    (23) definition -> TYPE . STRING_IMPLICIT ASSIGN object

    STRING_IMPLICIT shift and go to state 71


state 22

    (72) term -> object .

    PLUS            reduce using rule 72 (term -> object .)
    MINUS           reduce using rule 72 (term -> object .)
    TIMES           reduce using rule 72 (term -> object .)
    DIVIDE          reduce using rule 72 (term -> object .)
    AND             reduce using rule 72 (term -> object .)
    OR              reduce using rule 72 (term -> object .)
    LT              reduce using rule 72 (term -> object .)
    LE              reduce using rule 72 (term -> object .)
    EQ              reduce using rule 72 (term -> object .)
    GE              reduce using rule 72 (term -> object .)
    GT              reduce using rule 72 (term -> object .)
    ;               reduce using rule 72 (term -> object .)
    )               reduce using rule 72 (term -> object .)
    ,               reduce using rule 72 (term -> object .)
    }               reduce using rule 72 (term -> object .)


state 23

    (48) expression -> unary_operator . expression
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . NOT
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    NOT             shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    STRING_IMPLICIT shift and go to state 61
    {               shift and go to state 19

    unary_operator                 shift and go to state 23
    expression                     shift and go to state 72
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34
    object                         shift and go to state 22

state 24

    (49) expression -> term .

    PLUS            reduce using rule 49 (expression -> term .)
    MINUS           reduce using rule 49 (expression -> term .)
    TIMES           reduce using rule 49 (expression -> term .)
    DIVIDE          reduce using rule 49 (expression -> term .)
    AND             reduce using rule 49 (expression -> term .)
    OR              reduce using rule 49 (expression -> term .)
    LT              reduce using rule 49 (expression -> term .)
    LE              reduce using rule 49 (expression -> term .)
    EQ              reduce using rule 49 (expression -> term .)
    GE              reduce using rule 49 (expression -> term .)
    GT              reduce using rule 49 (expression -> term .)
    ;               reduce using rule 49 (expression -> term .)
    )               reduce using rule 49 (expression -> term .)
    ,               reduce using rule 49 (expression -> term .)
    }               reduce using rule 49 (expression -> term .)


state 25

    (61) unary_operator -> PLUS .

    (               reduce using rule 61 (unary_operator -> PLUS .)
    PLUS            reduce using rule 61 (unary_operator -> PLUS .)
    MINUS           reduce using rule 61 (unary_operator -> PLUS .)
    NOT             reduce using rule 61 (unary_operator -> PLUS .)
    INTEGER         reduce using rule 61 (unary_operator -> PLUS .)
    REAL            reduce using rule 61 (unary_operator -> PLUS .)
    CHAR            reduce using rule 61 (unary_operator -> PLUS .)
    TR              reduce using rule 61 (unary_operator -> PLUS .)
    FL              reduce using rule 61 (unary_operator -> PLUS .)
    STRING_IMPLICIT reduce using rule 61 (unary_operator -> PLUS .)
    {               reduce using rule 61 (unary_operator -> PLUS .)


state 26

    (62) unary_operator -> MINUS .

    (               reduce using rule 62 (unary_operator -> MINUS .)
    PLUS            reduce using rule 62 (unary_operator -> MINUS .)
    MINUS           reduce using rule 62 (unary_operator -> MINUS .)
    NOT             reduce using rule 62 (unary_operator -> MINUS .)
    INTEGER         reduce using rule 62 (unary_operator -> MINUS .)
    REAL            reduce using rule 62 (unary_operator -> MINUS .)
    CHAR            reduce using rule 62 (unary_operator -> MINUS .)
    TR              reduce using rule 62 (unary_operator -> MINUS .)
    FL              reduce using rule 62 (unary_operator -> MINUS .)
    STRING_IMPLICIT reduce using rule 62 (unary_operator -> MINUS .)
    {               reduce using rule 62 (unary_operator -> MINUS .)


state 27

    (63) unary_operator -> NOT .

    (               reduce using rule 63 (unary_operator -> NOT .)
    PLUS            reduce using rule 63 (unary_operator -> NOT .)
    MINUS           reduce using rule 63 (unary_operator -> NOT .)
    NOT             reduce using rule 63 (unary_operator -> NOT .)
    INTEGER         reduce using rule 63 (unary_operator -> NOT .)
    REAL            reduce using rule 63 (unary_operator -> NOT .)
    CHAR            reduce using rule 63 (unary_operator -> NOT .)
    TR              reduce using rule 63 (unary_operator -> NOT .)
    FL              reduce using rule 63 (unary_operator -> NOT .)
    STRING_IMPLICIT reduce using rule 63 (unary_operator -> NOT .)
    {               reduce using rule 63 (unary_operator -> NOT .)


state 28

    (64) term -> INTEGER .

    PLUS            reduce using rule 64 (term -> INTEGER .)
    MINUS           reduce using rule 64 (term -> INTEGER .)
    TIMES           reduce using rule 64 (term -> INTEGER .)
    DIVIDE          reduce using rule 64 (term -> INTEGER .)
    AND             reduce using rule 64 (term -> INTEGER .)
    OR              reduce using rule 64 (term -> INTEGER .)
    LT              reduce using rule 64 (term -> INTEGER .)
    LE              reduce using rule 64 (term -> INTEGER .)
    EQ              reduce using rule 64 (term -> INTEGER .)
    GE              reduce using rule 64 (term -> INTEGER .)
    GT              reduce using rule 64 (term -> INTEGER .)
    ;               reduce using rule 64 (term -> INTEGER .)
    )               reduce using rule 64 (term -> INTEGER .)
    ,               reduce using rule 64 (term -> INTEGER .)
    }               reduce using rule 64 (term -> INTEGER .)


state 29

    (65) term -> REAL .

    PLUS            reduce using rule 65 (term -> REAL .)
    MINUS           reduce using rule 65 (term -> REAL .)
    TIMES           reduce using rule 65 (term -> REAL .)
    DIVIDE          reduce using rule 65 (term -> REAL .)
    AND             reduce using rule 65 (term -> REAL .)
    OR              reduce using rule 65 (term -> REAL .)
    LT              reduce using rule 65 (term -> REAL .)
    LE              reduce using rule 65 (term -> REAL .)
    EQ              reduce using rule 65 (term -> REAL .)
    GE              reduce using rule 65 (term -> REAL .)
    GT              reduce using rule 65 (term -> REAL .)
    ;               reduce using rule 65 (term -> REAL .)
    )               reduce using rule 65 (term -> REAL .)
    ,               reduce using rule 65 (term -> REAL .)
    }               reduce using rule 65 (term -> REAL .)


state 30

    (66) term -> CHAR .

    PLUS            reduce using rule 66 (term -> CHAR .)
    MINUS           reduce using rule 66 (term -> CHAR .)
    TIMES           reduce using rule 66 (term -> CHAR .)
    DIVIDE          reduce using rule 66 (term -> CHAR .)
    AND             reduce using rule 66 (term -> CHAR .)
    OR              reduce using rule 66 (term -> CHAR .)
    LT              reduce using rule 66 (term -> CHAR .)
    LE              reduce using rule 66 (term -> CHAR .)
    EQ              reduce using rule 66 (term -> CHAR .)
    GE              reduce using rule 66 (term -> CHAR .)
    GT              reduce using rule 66 (term -> CHAR .)
    ;               reduce using rule 66 (term -> CHAR .)
    )               reduce using rule 66 (term -> CHAR .)
    ,               reduce using rule 66 (term -> CHAR .)
    }               reduce using rule 66 (term -> CHAR .)


state 31

    (67) term -> TR .

